Time,ClaimId,ClaimName,IsMisinformation,Susceptible,Exposed,Doubtful,Propagating,NotSpreading,Recovered
214,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
215,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
216,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
217,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
218,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
219,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
220,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
221,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
222,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
223,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
224,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
225,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
226,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
227,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
228,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
229,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
230,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
231,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
232,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
233,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
234,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
235,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
236,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
237,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
238,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
239,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
240,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
241,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
242,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
243,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
244,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
245,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
246,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
247,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
248,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
249,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
250,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
251,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
252,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
253,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
254,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
255,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
256,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
257,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
258,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
259,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
260,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
261,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
262,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
263,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
264,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
265,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
266,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
267,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
268,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
269,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
270,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
271,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
272,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
273,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
274,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
275,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
276,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
277,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
278,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
279,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
280,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
281,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
282,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
283,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
284,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
285,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
286,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
287,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
288,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
289,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
290,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
291,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
292,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
293,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
294,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
295,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
296,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
297,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
298,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
299,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
300,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
301,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
302,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
303,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
304,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
305,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
306,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
307,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
308,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
309,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
310,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
311,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
312,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
313,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
314,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
315,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
316,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
317,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
318,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
319,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
320,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
321,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
322,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
323,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
324,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
325,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
326,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
327,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
328,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
329,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
330,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
331,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
332,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
333,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
334,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
335,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
336,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
337,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
338,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
339,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
340,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
341,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
342,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
343,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
344,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
345,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
346,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
347,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
348,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
349,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
350,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
351,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
352,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
353,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
354,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
355,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
356,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
357,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
358,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
359,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
360,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
361,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
362,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
363,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
364,2,Misinfo_Claim_2,true,49060,0,0,0,0,940
